Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 111
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69


state 109

    (24) funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 24 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 24 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 24 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 24 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 24 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 24 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 24 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 24 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 24 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 24 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 110

    (30) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE . LLAVEIZQ instrucciones LLAVEDER
    (31) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE . RIF condicional_if

    LLAVEIZQ        shift and go to state 112
    RIF             shift and go to state 113


state 111

    (32) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 114


state 112

    (30) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . imprimir
    (13) instruccion -> . declaracion_normal
    (14) instruccion -> . condicional_ifs
    (15) instruccion -> . ciclo_for
    (16) instruccion -> . funcion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . r_return
    (19) instruccion -> . asignacion
    (20) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (22) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (28) condicional_ifs -> . RIF condicional_if
    (32) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (24) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funcion -> . ID PARIZQ PARDER
    (27) r_return -> . RRETURN expresion
    (21) asignacion -> . ID IGUAL expresion

    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RFUNCTION       shift and go to state 17
    ID              shift and go to state 14
    RRETURN         shift and go to state 18

    instrucciones                  shift and go to state 115
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11

state 113

    (31) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF . condicional_if
    (29) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (31) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARIZQ          shift and go to state 33

    condicional_if                 shift and go to state 116

state 114

    (32) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . imprimir
    (13) instruccion -> . declaracion_normal
    (14) instruccion -> . condicional_ifs
    (15) instruccion -> . ciclo_for
    (16) instruccion -> . funcion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . r_return
    (19) instruccion -> . asignacion
    (20) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (22) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (28) condicional_ifs -> . RIF condicional_if
    (32) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (24) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funcion -> . ID PARIZQ PARDER
    (27) r_return -> . RRETURN expresion
    (21) asignacion -> . ID IGUAL expresion

    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RFUNCTION       shift and go to state 17
    ID              shift and go to state 14
    RRETURN         shift and go to state 18

    declaracion_normal             shift and go to state 5
    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11

state 115

    (30) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . imprimir
    (13) instruccion -> . declaracion_normal
    (14) instruccion -> . condicional_ifs
    (15) instruccion -> . ciclo_for
    (16) instruccion -> . funcion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . r_return
    (19) instruccion -> . asignacion
    (20) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (22) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (28) condicional_ifs -> . RIF condicional_if
    (32) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (24) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funcion -> . ID PARIZQ PARDER
    (27) r_return -> . RRETURN expresion
    (21) asignacion -> . ID IGUAL expresion

    LLAVEDER        shift and go to state 118
    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RFUNCTION       shift and go to state 17
    ID              shift and go to state 14
    RRETURN         shift and go to state 18

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11

state 116

    (31) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .

    PTCOMA          reduce using rule 31 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RCONSOLE        reduce using rule 31 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RLET            reduce using rule 31 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RIF             reduce using rule 31 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RFOR            reduce using rule 31 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RFUNCTION       reduce using rule 31 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    ID              reduce using rule 31 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RRETURN         reduce using rule 31 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    $end            reduce using rule 31 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    LLAVEDER        reduce using rule 31 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)


state 117

    (32) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . imprimir
    (13) instruccion -> . declaracion_normal
    (14) instruccion -> . condicional_ifs
    (15) instruccion -> . ciclo_for
    (16) instruccion -> . funcion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . r_return
    (19) instruccion -> . asignacion
    (20) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (22) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (28) condicional_ifs -> . RIF condicional_if
    (32) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (24) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funcion -> . ID PARIZQ PARDER
    (27) r_return -> . RRETURN expresion
    (21) asignacion -> . ID IGUAL expresion
